Found 3371 test(s).
test_post_preflight_race_stale_candidate_rejected_by_final_transaction (apps.storefront_builder.tests.test_w3_design_lab.DesignLabApplyMutationTests.test_post_preflight_race_stale_candidate_rejected_by_final_transaction)
Architect IMPORTANT 1 — the race AFTER the ``apply_payload`` ... ok
test_stale_revision_rejected_with_zero_partial_writes (apps.storefront_builder.tests.test_w3_design_lab.DesignLabApplyMutationTests.test_stale_revision_rejected_with_zero_partial_writes) ... ok
test_tenant_isolation_foreign_draft_rejected (apps.storefront_builder.tests.test_w3_design_lab.DesignLabApplyMutationTests.test_tenant_isolation_foreign_draft_rejected) ... ok
test_candidate_component_keys_originate_from_registry (apps.storefront_builder.tests.test_w3_design_lab.DesignLabCanonicalValidationTests.test_candidate_component_keys_originate_from_registry) ... ok
test_candidate_preset_accepted_by_resolve_preset_candidate (apps.storefront_builder.tests.test_w3_design_lab.DesignLabCanonicalValidationTests.test_candidate_preset_accepted_by_resolve_preset_candidate) ... ok
test_candidate_resolves_through_canonical_resolver (apps.storefront_builder.tests.test_w3_design_lab.DesignLabCanonicalValidationTests.test_candidate_resolves_through_canonical_resolver) ... ok
test_candidate_to_preset_builds_canonical_manifest (apps.storefront_builder.tests.test_w3_design_lab.DesignLabCanonicalValidationTests.test_candidate_to_preset_builds_canonical_manifest) ... ok
test_invalid_candidate_fails_through_canonical_contract (apps.storefront_builder.tests.test_w3_design_lab.DesignLabCanonicalValidationTests.test_invalid_candidate_fails_through_canonical_contract) ... ok
test_compare_empty_when_no_change (apps.storefront_builder.tests.test_w3_design_lab.DesignLabCompareTests.test_compare_empty_when_no_change) ... ok
test_compare_reports_changed_families_only (apps.storefront_builder.tests.test_w3_design_lab.DesignLabCompareTests.test_compare_reports_changed_families_only) ... ok
test_apply_payload_current_candidate_succeeds_atomically (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_apply_payload_current_candidate_succeeds_atomically) ... ok
test_candidate_token_is_integrity_protected (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_candidate_token_is_integrity_protected) ... ok
test_compare_after_real_http_roundtrip_reports_A_to_B (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_compare_after_real_http_roundtrip_reports_A_to_B) ... ok
test_compare_detects_settings_difference (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_compare_detects_settings_difference) ... ok
test_endpoint_returns_merchant_facing_labels_for_all_families (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_endpoint_returns_merchant_facing_labels_for_all_families)
Architect IMPORTANT 2 — the endpoint must return merchant-facing ... ok
test_family_returning_to_base_still_refreshes_its_label (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_family_returning_to_base_still_refreshes_its_label)
A family that lands back on its Base value must still get a ... ok
test_lock_after_randomize_preserves_current_candidate_value (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_lock_after_randomize_preserves_current_candidate_value) ... ok
test_multiple_candidate_operations_preserve_original_base_for_compare (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_multiple_candidate_operations_preserve_original_base_for_compare) ... ok
test_randomize_one_after_random_mix_preserves_other_candidate_families (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_randomize_one_after_random_mix_preserves_other_candidate_families) ... ok
test_real_flow_stale_candidate_apply_is_rejected (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_real_flow_stale_candidate_apply_is_rejected) ... ok
test_return_to_dna_after_real_http_roundtrip_yields_base (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_return_to_dna_after_real_http_roundtrip_yields_base) ... ok
test_signature_expired_reported_as_expired_not_tampered (apps.storefront_builder.tests.test_w3_design_lab.DesignLabEndpointRoundTripTests.test_signature_expired_reported_as_expired_not_tampered)
MINOR — ``signing.SignatureExpired`` is a SUBCLASS of ... ok
test_different_seed_can_produce_different_candidate (apps.storefront_builder.tests.test_w3_design_lab.DesignLabGeneratorTests.test_different_seed_can_produce_different_candidate) ... ok
test_generate_candidate_exists_and_returns_candidate (apps.storefront_builder.tests.test_w3_design_lab.DesignLabGeneratorTests.test_generate_candidate_exists_and_returns_candidate) ... ok
test_locked_family_never_changes (apps.storefront_builder.tests.test_w3_design_lab.DesignLabGeneratorTests.test_locked_family_never_changes) ... ok
test_randomizable_family_set_is_the_expected_dna_set (apps.storefront_builder.tests.test_w3_design_lab.DesignLabGeneratorTests.test_randomizable_family_set_is_the_expected_dna_set) ... ok
test_randomize_one_changes_only_selected_family (apps.storefront_builder.tests.test_w3_design_lab.DesignLabGeneratorTests.test_randomize_one_changes_only_selected_family) ... ok
test_randomize_prefers_a_different_component_when_alternatives_exist (apps.storefront_builder.tests.test_w3_design_lab.DesignLabGeneratorTests.test_randomize_prefers_a_different_component_when_alternatives_exist) ... ok
test_same_seed_same_candidate (apps.storefront_builder.tests.test_w3_design_lab.DesignLabGeneratorTests.test_same_seed_same_candidate) ... ok
test_unrequested_family_never_changes (apps.storefront_builder.tests.test_w3_design_lab.DesignLabGeneratorTests.test_unrequested_family_never_changes) ... ok
test_full_transient_flow_writes_nothing (apps.storefront_builder.tests.test_w3_design_lab.DesignLabNoWriteBeforeApplyTests.test_full_transient_flow_writes_nothing) ... ok
test_registered_preset_count_unchanged_by_candidate_flow (apps.storefront_builder.tests.test_w3_design_lab.DesignLabNoWriteBeforeApplyTests.test_registered_preset_count_unchanged_by_candidate_flow) ... ok
test_candidate_preview_rejects_untrusted_component_keys (apps.storefront_builder.tests.test_w3_design_lab.DesignLabPreviewPipelineTests.test_candidate_preview_rejects_untrusted_component_keys) ... ok
test_candidate_preview_uses_existing_storefront_preview_route (apps.storefront_builder.tests.test_w3_design_lab.DesignLabPreviewPipelineTests.test_candidate_preview_uses_existing_storefront_preview_route) ... ok
test_design_lab_apply_payload_builds_canonical_mutation (apps.storefront_builder.tests.test_w3_design_lab.DesignLabR4UITests.test_design_lab_apply_payload_builds_canonical_mutation) ... ok
test_design_lab_endpoint_random_mix_returns_token_no_write (apps.storefront_builder.tests.test_w3_design_lab.DesignLabR4UITests.test_design_lab_endpoint_random_mix_returns_token_no_write) ... ok
test_r4_editor_renders_design_lab_controls (apps.storefront_builder.tests.test_w3_design_lab.DesignLabR4UITests.test_r4_editor_renders_design_lab_controls) ... ok
test_design_lab_never_registers_a_ready_template (apps.storefront_builder.tests.test_w3_design_lab.DesignLabRegistrySafetyTests.test_design_lab_never_registers_a_ready_template) ... ok
test_exactly_50_ready_templates_remain (apps.storefront_builder.tests.test_w3_design_lab.DesignLabRegistrySafetyTests.test_exactly_50_ready_templates_remain) ... ok
test_remove_theme_is_transient_then_applies_via_clear_theme (apps.storefront_builder.tests.test_w3_design_lab.DesignLabRemoveThemeTests.test_remove_theme_is_transient_then_applies_via_clear_theme) ... ok
test_reset_candidate_equals_committed_draft_no_write (apps.storefront_builder.tests.test_w3_design_lab.DesignLabResetTests.test_reset_candidate_equals_committed_draft_no_write) ... ok
test_return_preserves_customization_and_writes_nothing (apps.storefront_builder.tests.test_w3_design_lab.DesignLabReturnToOriginalTests.test_return_preserves_customization_and_writes_nothing) ... ok
test_return_to_original_dna_returns_to_committed_draft_base (apps.storefront_builder.tests.test_w3_design_lab.DesignLabReturnToOriginalTests.test_return_to_original_dna_returns_to_committed_draft_base) ... ok
test_apply_component_variant_preserves_unrelated_families (apps.storefront_builder.tests.test_w3_design_lab.DesignLabWriteReconciliationTests.test_apply_component_variant_preserves_unrelated_families) ... ok
test_apply_component_variant_rejects_wrong_family (apps.storefront_builder.tests.test_w3_design_lab.DesignLabWriteReconciliationTests.test_apply_component_variant_rejects_wrong_family) ... ok
test_apply_component_variant_writes_manifest_selection (apps.storefront_builder.tests.test_w3_design_lab.DesignLabWriteReconciliationTests.test_apply_component_variant_writes_manifest_selection) ... ok
test_resolved_appearance_agrees_with_persisted_after_apply (apps.storefront_builder.tests.test_w3_design_lab.DesignLabWriteReconciliationTests.test_resolved_appearance_agrees_with_persisted_after_apply) ... ok
test_invalid_normal_page_type_preserves_todays_fail_safe (apps.storefront_builder.tests.test_w4a_shell_only_context.ShellOnlyContextTests.test_invalid_normal_page_type_preserves_todays_fail_safe) ... ok
test_normal_page_type_request_side_effects_unchanged (apps.storefront_builder.tests.test_w4a_shell_only_context.ShellOnlyContextTests.test_normal_page_type_request_side_effects_unchanged) ... ok
test_shell_only_never_resolves_a_storefront_page (apps.storefront_builder.tests.test_w4a_shell_only_context.ShellOnlyContextTests.test_shell_only_never_resolves_a_storefront_page) ... ok
test_shell_only_published_sets_request_appearance_version_not_page (apps.storefront_builder.tests.test_w4a_shell_only_context.ShellOnlyContextTests.test_shell_only_published_sets_request_appearance_version_not_page) ... ok
test_shell_only_published_store_returns_canonical_shell (apps.storefront_builder.tests.test_w4a_shell_only_context.ShellOnlyContextTests.test_shell_only_published_store_returns_canonical_shell) ... ok
test_shell_only_unpublished_store_returns_legacy_fallback (apps.storefront_builder.tests.test_w4a_shell_only_context.ShellOnlyContextTests.test_shell_only_unpublished_store_returns_legacy_fallback) ... ok
test_every_latest_ready_template_applies_through_the_canonical_path (apps.storefront_builder.tests.test_w4b_template_curation.AllFiftyCanonicalApplyRegressionTests.test_every_latest_ready_template_applies_through_the_canonical_path) ... ok
test_81_mobile_nav_accessible_name_alone_is_insufficient (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAccessibilityCriticalContractTests.test_81_mobile_nav_accessible_name_alone_is_insufficient) ... ok
test_82_product_card_accessibility_checked (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAccessibilityCriticalContractTests.test_82_product_card_accessibility_checked) ... ok
test_83_pdp_control_accessibility_checked (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAccessibilityCriticalContractTests.test_83_pdp_control_accessibility_checked) ... ok
test_84_cart_control_accessibility_checked (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAccessibilityCriticalContractTests.test_84_cart_control_accessibility_checked) ... ok
test_84b_cart_accessibility_runs_before_the_destructive_remove (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAccessibilityCriticalContractTests.test_84b_cart_accessibility_runs_before_the_destructive_remove)
Smoke-round bug regression: checking quantity/remove control ... ok
test_100_accessibility_helper_false_when_any_fail (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAccessibilityGatingTests.test_100_accessibility_helper_false_when_any_fail) ... ok
test_101_home_accessibility_gates_passing (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAccessibilityGatingTests.test_101_home_accessibility_gates_passing) ... ok
test_102_listing_accessibility_gates_passing (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAccessibilityGatingTests.test_102_listing_accessibility_gates_passing) ... ok
test_103_pdp_accessibility_gates_passing (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAccessibilityGatingTests.test_103_pdp_accessibility_gates_passing) ... ok
test_104_cart_accessibility_gates_passing (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAccessibilityGatingTests.test_104_cart_accessibility_gates_passing) ... ok
test_105_theme_cell_unaffected_no_admin_accessibility_controls (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAccessibilityGatingTests.test_105_theme_cell_unaffected_no_admin_accessibility_controls)
Theme's public path exposes no admin accessibility controls in ... ok
test_98_accessibility_helper_exists (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAccessibilityGatingTests.test_98_accessibility_helper_exists) ... ok
test_99_accessibility_helper_true_when_all_pass_or_na (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAccessibilityGatingTests.test_99_accessibility_helper_true_when_all_pass_or_na) ... ok
test_01_add_arguments_accepts_w4c_all50_flag (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_01_add_arguments_accepts_w4c_all50_flag) ... ok
test_02_add_arguments_accepts_only_as_comma_list (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_02_add_arguments_accepts_only_as_comma_list) ... ok
test_03_w4c_all50_calls_w4c_fixture_never_legacy_sandbox (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_03_w4c_all50_calls_w4c_fixture_never_legacy_sandbox) ... Safety DB backup: /home/user/RastiSi4_r4_qa_backups/storefront-builder-r4-qa-20260917-201615.sqlite3 (sha256=b6a19ff166032701582fca22f0c56342a6ec57d7cf6f452dac6d94eba97aa73f)
W4C all-50 browser certification
Local database restored — pre=b6a19ff166032701582fca22f0c56342a6ec57d7cf6f452dac6d94eba97aa73f post=b6a19ff166032701582fca22f0c56342a6ec57d7cf6f452dac6d94eba97aa73f match=True
ok
test_04_build_w4c_fixture_returns_live_50_template_list (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_04_build_w4c_fixture_returns_live_50_template_list) ... ok
test_05_apply_and_verify_published_is_state_based_not_registry_based (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_05_apply_and_verify_published_is_state_based_not_registry_based) ... ok
test_06_manifest_public_url_uses_customer_facing_host (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_06_manifest_public_url_uses_customer_facing_host) ... ok
test_07_manifest_resolver_host_matches_public_url_host (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_07_manifest_resolver_host_matches_public_url_host) ... ok
test_08_ordinary_manifest_unchanged_by_w4c_kwarg_default (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_08_ordinary_manifest_unchanged_by_w4c_kwarg_default) ... ok
test_09_w4c_cell_manifests_never_carry_a_session_key (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_09_w4c_cell_manifests_never_carry_a_session_key) ... ok
test_10_aggregator_rejects_incomplete_total (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_10_aggregator_rejects_incomplete_total) ... ok
test_11_aggregator_rejects_nonempty_missing_cells (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_11_aggregator_rejects_nonempty_missing_cells) ... ok
test_12_aggregator_never_silently_clears_duplicate_cells (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_12_aggregator_never_silently_clears_duplicate_cells) ... ok
test_13_hero_none_templates_computed_live_not_hardcoded (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_13_hero_none_templates_computed_live_not_hardcoded) ... ok
test_14_tier1_occasion_cycle_matches_deterministic_spec_order (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_14_tier1_occasion_cycle_matches_deterministic_spec_order) ... ok
test_14b_pdp_fixture_product_must_have_in_stock_variant (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_14b_pdp_fixture_product_must_have_in_stock_variant)
The PDP/Cart cells exercise real quantity-adjustment and ... ok
test_14c_pdp_fixture_rejects_product_with_any_out_of_stock_variant (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_14c_pdp_fixture_rejects_product_with_any_out_of_stock_variant)
storefront_variant_service picks the DEFAULT variant as ... ok
test_15_theme_cleanup_failure_halts_run_immediately_and_blocks (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_15_theme_cleanup_failure_halts_run_immediately_and_blocks) ... ok
test_16_base_result_home_screenshots_reference_staging_paths_only (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CAll50CertificationHarnessTests.test_16_base_result_home_screenshots_reference_staging_paths_only) ... ok
test_55_hero_check_is_positional_not_broad_text_selector (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CBrowserContractSourceTests.test_55_hero_check_is_positional_not_broad_text_selector) ... ok
test_56_home_result_requires_rsec_and_cards_for_pass (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CBrowserContractSourceTests.test_56_home_result_requires_rsec_and_cards_for_pass) ... ok
test_57_listing_requires_real_product_link_resolution (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CBrowserContractSourceTests.test_57_listing_requires_real_product_link_resolution) ... ok
test_58_pdp_requires_gallery_price_stock_variant_quantity_addtocart (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CBrowserContractSourceTests.test_58_pdp_requires_gallery_price_stock_variant_quantity_addtocart) ... ok
test_59_cart_requires_item_quantity_remove_totals_checkout (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CBrowserContractSourceTests.test_59_cart_requires_item_quantity_remove_totals_checkout) ... ok
test_60_theme_cell_checks_rendered_dom_identity (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CBrowserContractSourceTests.test_60_theme_cell_checks_rendered_dom_identity) ... ok
test_61_bottom_nav_is_a_pass_fail_contract (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CBrowserContractSourceTests.test_61_bottom_nav_is_a_pass_fail_contract) ... ok
test_62_listing_resolves_relative_href_before_requesting_it (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CBrowserContractSourceTests.test_62_listing_resolves_relative_href_before_requesting_it) ... ok
test_63_theme_identity_compares_against_raw_occasion_key (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CBrowserContractSourceTests.test_63_theme_identity_compares_against_raw_occasion_key) ... ok
test_64_cart_add_runs_inside_the_page_never_context_request (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CBrowserContractSourceTests.test_64_cart_add_runs_inside_the_page_never_context_request) ... ok
test_92_fresh_matrix_records_branch_head_sha (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CCampaignProvenanceTests.test_92_fresh_matrix_records_branch_head_sha) ... ok
test_93_fresh_matrix_records_run_started_at (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CCampaignProvenanceTests.test_93_fresh_matrix_records_run_started_at) ... ok
test_94_dirty_worktree_rejected_at_fresh_campaign_start (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CCampaignProvenanceTests.test_94_dirty_worktree_rejected_at_fresh_campaign_start) ... ok
test_95_resume_under_matching_head_proceeds (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CCampaignProvenanceTests.test_95_resume_under_matching_head_proceeds) ... ok
test_96_resume_under_different_head_rejected (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CCampaignProvenanceTests.test_96_resume_under_different_head_rejected) ... ok
test_97_run_finished_at_recorded_only_when_campaign_truly_completes (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CCampaignProvenanceTests.test_97_run_finished_at_recorded_only_when_campaign_truly_completes) ... ok
test_17_base_batch_invocation_and_cell_cardinality (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_17_base_batch_invocation_and_cell_cardinality) ... ok
test_18_theme_batch_invocation_cardinality (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_18_theme_batch_invocation_cardinality) ... ok
test_19_invocation_count_differs_deliberately_from_cell_count (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_19_invocation_count_differs_deliberately_from_cell_count) ... ok
test_20_w4c_functions_never_call_process_exit (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_20_w4c_functions_never_call_process_exit) ... ok
test_21_non_w4c_manifest_still_carries_session_cookie (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_21_non_w4c_manifest_still_carries_session_cookie) ... ok
test_22_w4c_run_never_opens_legacy_result_file (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_22_w4c_run_never_opens_legacy_result_file) ... ok
test_23_overall_pass_requires_all_five_aggregate_conditions (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_23_overall_pass_requires_all_five_aggregate_conditions) ... ok
test_24_apply_and_verify_published_raises_command_error_not_attribute_error (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_24_apply_and_verify_published_raises_command_error_not_attribute_error) ... ok
test_25_two_invocations_merge_into_one_matrix_and_schema_mismatch_rejected (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_25_two_invocations_merge_into_one_matrix_and_schema_mismatch_rejected) ... ok
test_26_base_and_theme_result_paths_never_collide (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CControlFlowCardinalityTests.test_26_base_and_theme_result_paths_never_collide) ... ok
test_85_representative_screenshot_path_is_deterministic (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CEvidenceCaptureContractTests.test_85_representative_screenshot_path_is_deterministic) ... ok
test_86_failure_screenshot_path_is_deterministic (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CEvidenceCaptureContractTests.test_86_failure_screenshot_path_is_deterministic) ... ok
test_87_theme_screenshot_path_is_deterministic (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CEvidenceCaptureContractTests.test_87_theme_screenshot_path_is_deterministic) ... ok
test_88_base_manifest_threads_representative_and_failure_paths_for_non_home_cells (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CEvidenceCaptureContractTests.test_88_base_manifest_threads_representative_and_failure_paths_for_non_home_cells) ... ok
test_89_theme_manifest_threads_screenshot_path (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CEvidenceCaptureContractTests.test_89_theme_manifest_threads_screenshot_path) ... ok
test_90_required_theme_fields_include_screenshot (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CEvidenceCaptureContractTests.test_90_required_theme_fields_include_screenshot) ... ok
test_91_screenshot_write_failure_forces_blocked_not_null (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CEvidenceCaptureContractTests.test_91_screenshot_write_failure_forces_blocked_not_null)
5E -- source-grep guard: a required screenshot write must be ... ok
test_75_listing_checks_sort_filter_pagination_where_rendered (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CListingCartBehaviorContractTests.test_75_listing_checks_sort_filter_pagination_where_rendered) ... ok
test_76_cart_remove_presence_alone_is_insufficient (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CListingCartBehaviorContractTests.test_76_cart_remove_presence_alone_is_insufficient) ... ok
test_77_cart_requires_real_remove_effect (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CListingCartBehaviorContractTests.test_77_cart_requires_real_remove_effect) ... ok
test_78_cart_requires_free_shipping_goal_contract (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CListingCartBehaviorContractTests.test_78_cart_requires_free_shipping_goal_contract) ... ok
test_79_free_shipping_state_computed_in_python_not_recomputed_in_js (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CListingCartBehaviorContractTests.test_79_free_shipping_state_computed_in_python_not_recomputed_in_js)
Never a second pricing engine in JS -- the expected state must be ... ok
test_80_fixture_exposes_expected_free_shipping_state (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CListingCartBehaviorContractTests.test_80_fixture_exposes_expected_free_shipping_state) ... seed_ready_template_fashion_demo با موفقیت اجرا شد:
  Store: rasti-mode-demo (admin_subdomain=rasti-mode-demo)
  دسته‌بندی: 13
  برند: 6
  کالا: 50
  تنوع: 206 (روی 41 کالا)
  تصویرِ کالا: 150
  کالکشن: 6
  Hero: 4  Banner: 6  Story: 10
  Ready Template: هیچ‌کدام (بدونِ --ready-template)
ok
test_32_only_subset_with_incomplete_campaign_reports_batch_complete (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_32_only_subset_with_incomplete_campaign_reports_batch_complete) ... ok
test_33_only_subset_never_raises_for_incomplete_total (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_33_only_subset_never_raises_for_incomplete_total) ... ok
test_34_full_run_with_incomplete_matrix_raises_command_error (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_34_full_run_with_incomplete_matrix_raises_command_error) ... ok
test_35_final_batch_auto_closes_campaign_without_finalize_flag (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_35_final_batch_auto_closes_campaign_without_finalize_flag) ... ok
test_36_theme_cleanup_failure_raises_even_in_only_partial_batch (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_36_theme_cleanup_failure_raises_even_in_only_partial_batch) ... ok
test_37_earlier_batch_fail_cell_survives_later_unrelated_batch (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPartialBatchStatusTests.test_37_earlier_batch_fail_cell_survives_later_unrelated_batch) ... ok
test_69_pdp_variant_presence_alone_is_insufficient (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPdpInteractionContractTests.test_69_pdp_variant_presence_alone_is_insufficient)
The old gate (`variantControls > 0`) proved a control EXISTS, never ... ok
test_70_pdp_requires_real_variant_transition (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPdpInteractionContractTests.test_70_pdp_requires_real_variant_transition) ... ok
test_70b_variant_transition_tracks_every_axis_active_control (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPdpInteractionContractTests.test_70b_variant_transition_tracks_every_axis_active_control)
Smoke-round bug regression: a product with a single-value axis ... ok
test_71_pdp_add_to_cart_presence_alone_is_insufficient (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPdpInteractionContractTests.test_71_pdp_add_to_cart_presence_alone_is_insufficient) ... ok
test_72_pdp_requires_real_add_to_cart_effect (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPdpInteractionContractTests.test_72_pdp_requires_real_add_to_cart_effect) ... ok
test_73_pdp_requires_real_navigation (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPdpInteractionContractTests.test_73_pdp_requires_real_navigation) ... ok
test_74_pdp_fixture_has_enough_variants_for_a_transition (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CPdpInteractionContractTests.test_74_pdp_fixture_has_enough_variants_for_a_transition)
2A -- the deterministic fixture product must have at least 2 ... seed_ready_template_fashion_demo با موفقیت اجرا شد:
  Store: rasti-mode-demo (admin_subdomain=rasti-mode-demo)
  دسته‌بندی: 13
  برند: 6
  کالا: 50
  تنوع: 206 (روی 41 کالا)
  تصویرِ کالا: 150
  کالکشن: 6
  Hero: 4  Banner: 6  Story: 10
  Ready Template: هیچ‌کدام (بدونِ --ready-template)
ok
test_65_listing_request_failure_gates_pass (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CRequestFailureGateTests.test_65_listing_request_failure_gates_pass) ... ok
test_66_pdp_request_failure_gates_pass (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CRequestFailureGateTests.test_66_pdp_request_failure_gates_pass) ... ok
test_67_cart_request_failure_gates_pass (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CRequestFailureGateTests.test_67_cart_request_failure_gates_pass) ... ok
test_68_theme_request_failure_gates_pass (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CRequestFailureGateTests.test_68_theme_request_failure_gates_pass) ... ok
