collection_source,tracked_path,path_type,effective_disposition,proposed_target,protected_reason,safe_for_move,batch
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/green_workshop_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/green_workshop_v2_canonical/v2.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/green_workshop_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/green_workshop_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/green_workshop_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/green_workshop_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/green_workshop_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/green_workshop_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/handmade_luxe_v2_canonical/v2.meta.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/handmade_luxe_v2_canonical/v2.meta.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/handmade_luxe_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/handmade_luxe_v2_canonical/v2.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/handmade_luxe_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/handmade_luxe_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/handmade_luxe_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/handmade_luxe_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/handmade_luxe_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/handmade_luxe_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/harbor_imports_v2_canonical/v2.meta.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/harbor_imports_v2_canonical/v2.meta.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/harbor_imports_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/harbor_imports_v2_canonical/v2.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/harbor_imports_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/harbor_imports_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/harbor_imports_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/harbor_imports_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/harbor_imports_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/harbor_imports_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/horizon_story_v2_canonical/v2.meta.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/horizon_story_v2_canonical/v2.meta.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/horizon_story_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/horizon_story_v2_canonical/v2.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/horizon_story_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/horizon_story_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/horizon_story_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/horizon_story_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/horizon_story_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/horizon_story_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/kamand_artisan_v2_canonical/v2.meta.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/kamand_artisan_v2_canonical/v2.meta.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/kamand_artisan_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/kamand_artisan_v2_canonical/v2.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/kamand_artisan_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/kamand_artisan_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/kamand_artisan_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/kamand_artisan_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/kamand_artisan_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/kamand_artisan_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/laleh_play_v2_canonical/v2.meta.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/laleh_play_v2_canonical/v2.meta.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/laleh_play_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/laleh_play_v2_canonical/v2.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/laleh_play_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/laleh_play_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/laleh_play_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/laleh_play_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/laleh_play_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/laleh_play_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/mirror_beauty_v2_canonical/v2.meta.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/mirror_beauty_v2_canonical/v2.meta.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/mirror_beauty_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/mirror_beauty_v2_canonical/v2.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/mirror_beauty_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/mirror_beauty_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/mirror_beauty_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/mirror_beauty_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/mirror_beauty_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/mirror_beauty_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/niloufar_glass_v2_canonical/v2.meta.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/niloufar_glass_v2_canonical/v2.meta.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/niloufar_glass_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/niloufar_glass_v2_canonical/v2.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/niloufar_glass_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/niloufar_glass_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/niloufar_glass_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/niloufar_glass_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/niloufar_glass_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/niloufar_glass_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/parnian_editorial_v2_canonical/v2.meta.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/parnian_editorial_v2_canonical/v2.meta.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/parnian_editorial_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/parnian_editorial_v2_canonical/v2.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/parnian_editorial_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/parnian_editorial_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/parnian_editorial_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/parnian_editorial_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/parnian_editorial_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/parnian_editorial_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/pine_eco_v2_canonical/v2.meta.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/pine_eco_v2_canonical/v2.meta.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/pine_eco_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/pine_eco_v2_canonical/v2.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/pine_eco_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/pine_eco_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/pine_eco_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/pine_eco_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/pine_eco_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/pine_eco_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/premium_leather_noir_v2_canonical/v2.meta.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/premium_leather_noir_v2_canonical/v2.meta.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/premium_leather_noir_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/premium_leather_noir_v2_canonical/v2.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/premium_leather_noir_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/premium_leather_noir_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/premium_leather_noir_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/premium_leather_noir_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/premium_leather_noir_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/premium_leather_noir_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/rayan_tech_v2_canonical/v2.meta.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/rayan_tech_v2_canonical/v2.meta.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/rayan_tech_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/rayan_tech_v2_canonical/v2.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/rayan_tech_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/rayan_tech_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/rayan_tech_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/rayan_tech_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/rayan_tech_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/rayan_tech_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/silk_editorial_v2_canonical/v2.meta.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/silk_editorial_v2_canonical/v2.meta.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/silk_editorial_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/silk_editorial_v2_canonical/v2.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/silk_editorial_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/silk_editorial_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/silk_editorial_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/silk_editorial_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/silk_editorial_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/silk_editorial_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/simorgh_market_v2_canonical/v2.meta.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/simorgh_market_v2_canonical/v2.meta.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/simorgh_market_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/simorgh_market_v2_canonical/v2.webp,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/simorgh_market_v2_fullqa/home_mobile.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/simorgh_market_v2_fullqa/home_mobile.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/simorgh_market_v2_fullqa/listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/simorgh_market_v2_fullqa/listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/simorgh_market_v2_fullqa/pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/simorgh_market_v2_fullqa/pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/watchmaker_round_v2_canonical/v2.meta.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/watchmaker_round_v2_canonical/v2.meta.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/watchmaker_round_v2_canonical/v2.webp,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4b_template_curation/implementation/browser_qa/watchmaker_round_v2_canonical/v2.webp,,TRUE,A
